MinusDataset		PLUSDataset
		      Homology.Modeling=}             0.6951567
		"[71] {Protein.family.Domains=,                 "
		      Homology.Modeling=}             0.6951567
		"[72] {Protein.family.Domains=,                 "
		      Pseudogenes=}                   0.6923077
		[73] {Pseudogenes=}                   0.7008547
		[74] {Protein.family.Domains=}        0.7008547
		[75] {Homology.Modeling=}             0.6980057
		[76] {Functional.linkages=}           0.6980057
		[77] {Subcellular.location=}          0.6980057
		[78] {Bidirectional.best.blast.hits=} 0.6980057
		[79] {Protein.interactions=}          0.6923077
